tahun_kelahiran,pendidikan,status_pernikahan,pendapatan,jumlah_anak_balita,jumlah_anak_remaja,terakhir_belanja,belanja_buah,belanja_daging,belanja_ikan,belanja_kue,pembelian_diskon,pembelian_web,pembelian_toko,keluhan,day_after,iso_week,day,month,year,dow,dayofyear,quarter,week_of_month,jumlah_promosi
1966,2,2,127532564.0,0,0,45,117611.0,265460.0,96341.0,145573.0,1,1,7,0,534,24,15,6,2013,4,166,2,3,1
1968,1,2,142698390.0,0,1,57,330825.0,218283.0,79147.0,324377.0,1,8,12,0,534,24,15,6,2013,4,166,2,2,1
1971,2,2,43178000.0,1,0,26,0.0,42483.0,16184.0,0.0,2,1,3,0,280,40,6,10,2012,5,280,4,1,1
1958,4,1,71993939.0,1,1,51,8384.0,23837.0,7230.0,6215.0,4,0,4,0,534,24,16,6,2013,4,166,2,3,1
1967,1,1,126562374.0,0,0,62,31146.0,298531.0,84134.0,102742.0,3,4,6,0,534,24,16,6,2013,4,166,2,3,1
1963,3,1,75668000.0,0,0,59,28322.0,111913.825,76874.0,38437.0,2,3,2,0,494,19,8,5,2013,2,128,2,2,1
1974,3,2,151599910.0,0,0,22,28441.0,514556.0,44208.0,25168.0,1,3,8,0,534,24,15,6,2013,4,166,2,3,1
1968,2,0,99416000.0,1,1,23,10115.0,109242.0,0.0,18207.0,6,7,2,0,311,45,6,11,2012,1,311,4,2,1
1978,4,2,160258000.0,0,1,61,145656.0,900235.0,141610.0,143633.0,2,14,9,0,257,37,13,9,2012,3,257,3,3,1
1978,2,2,53439000.0,0,0,4,20230.0,12138.0,0.0,26299.0,3,4,2,0,654,42,15,10,2013,1,288,4,3,1
1967,2,1,75847570.12,1,1,22,4046.0,12138.0,0.0,0.0,2,1,2,0,345,50,10,12,2012,0,345,4,3,1
1986,2,0,84418201.0,1,0,35,26447.0,107725.3225,33174.0,16332.0,2,4,5,0,534,24,15,6,2013,4,166,2,3,1
1976,2,0,49268637.0,1,0,27,9743.0,23722.0,6613.0,0.0,3,0,2,0,534,24,15,6,2013,4,166,2,3,1
